,0
batch_size,256
hidden_nueral_dims,"[512, 512, 512]"
sample_vesting,2
hidden_act,rational
omega_output_act,
inference_output_act,Identity
optimizer,
vari_number,2
all_data_save_path,"{'train_process': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/train_process', 'valid_process': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/valid_process', 'test_process': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/test_process', 'model_checkpoint_path': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/model_check_point', 'CSV': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/csv', 'tb_event': '/tb_event', 'train_analysis_file': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/train_process', 'valid_analysis_file': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/valid_process', 'test_analysis_file': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/test_process'}"
lamba_ini,1
lamba_grad,1
lamba_gp,1
lamba_fourier,5
lamba_lasso,1
prior_knowledge,"{'basis_1': 'x**0', 'basis_2': 'sin', 'basis_3': 'cos'}"
S_I_lr,0.0001
S_Omega_lr,0.0001
grads_types,"{'boundary': 3, 'inner': 5}"
freq_numbers,51
expr_data_path,/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data
CSV,/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/csv
tb_event,/tb_event
omega_net_writer,"{'train_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2989f9a50>, 'valid_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2effdada0>, 'test_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2947f1e70>, 'model_checkpoint_path': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/model_check_point/omega_net/omega_net_model.pth', 'train_analysis_file': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/train_process/omega_net/analysis_files', 'valid_analysis_file': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/valid_process/omega_net/analysis_files', 'test_analysis_file': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/test_process/omega_net/analysis_files'}"
inference_net_writer,"{'train_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2947f1210>, 'valid_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x173607040>, 'test_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x29466f1c0>, 'model_checkpoint_path': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/model_check_point/inference_net/inference_net_model.pth', 'train_analysis_file': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/train_process/inference_net/analysis_files', 'valid_analysis_file': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/valid_process/inference_net/analysis_files', 'test_analysis_file': '/Users/liangaoming/Documents/Ai_station/neural_find_sol/wgan_2nd/expr2/expr2_results/expr2_97_data/test_process/omega_net/analysis_files'}"
train_nomin,32
valid_nomin,4
test_nomin,4
seed,42
Omega_num_epoch,6
Inference_num_epoch,200
infer_minimum,0.1
soft_arg_info,"Soft_arg_temp(learnable=True, value=1.0)"
gumble_info,"Gumble_temp(learnable=False, value=0.4)"
sample_choice,
train_loader,<torch.utils.data.dataloader.DataLoader object at 0x2947129e0>
valid_loader,<torch.utils.data.dataloader.DataLoader object at 0x294713850>
test_loader,<torch.utils.data.dataloader.DataLoader object at 0x294713dc0>
current_expr_start_time,2023-10-23 23:20:37
data_length,100
device,cpu
SI_lr,1e-05
sample_info,"Sample_info(type='Soft_argmax', sample_numb=1)"
