,0
batch_size,256
hidden_nueral_dims,"[512, 512, 512]"
all_data_save_path,"{'train_process': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/train_process', 'valid_process': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/valid_process', 'test_process': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/test_process', 'model_checkpoint_path': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/model_check_point', 'CSV': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/csv', 'tb_event': '/tb_event', 'train_analysis_file': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/train_process', 'valid_analysis_file': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/valid_process', 'test_analysis_file': '/liangaoming/conda_lam/expriments/paper1/expr1/expr1_/test_process'}"
lamba_ini,1
lamba_grad,1
lamba_gp,1
lamba_fourier,1
prior_knowledge,"{'basis_1': 'x**0', 'basis_2': 'sin', 'basis_3': 'cos'}"
S_I_lr,1e-05
S_Omega_lr,0.0001
grads_types,"{'boundary': 3, 'inner': 5}"
beta,2
freq_numbers,51
expr_data_path,expr1_results98_data
CSV,expr1_results98_data/csv
tb_event,/tb_event
omega_net_writer,"{'train_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2a5291690>, 'valid_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x128f9e590>, 'test_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2b249f340>, 'model_checkpoint_path': 'expr1_results98_data/model_check_point/omega_net/omega_net_model.pth', 'train_analysis_file': 'expr1_results98_data/train_process/omega_net/analysis_files', 'valid_analysis_file': 'expr1_results98_data/valid_process/omega_net/analysis_files', 'test_analysis_file': 'expr1_results98_data/test_process/omega_net/analysis_files'}"
inference_net_writer,"{'train_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2b249c0a0>, 'valid_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2b249d9f0>, 'test_process': <torch.utils.tensorboard.writer.SummaryWriter object at 0x2b249f100>, 'model_checkpoint_path': 'expr1_results98_data/model_check_point/inference_net/inference_net_model.pth', 'train_analysis_file': 'expr1_results98_data/train_process/inference_net/analysis_files', 'valid_analysis_file': 'expr1_results98_data/valid_process/inference_net/analysis_files', 'test_analysis_file': 'expr1_results98_data/test_process/omega_net/analysis_files'}"
train_nomin,
valid_nomin,
test_nomin,
seed,42
Omega_num_epoch,6
Inference_num_epoch,2
infer_minimum,0.1
train_loader,
valid_loader,
test_loader,
current_expr_start_time,2023-10-12 15:10:07
data_length,
